Barren,LC80420082013220LGN00,42,8,8/8/2013,Clear,no,0.00%,Test,124,LC08_L1TP_042008_20130808_20170309_01_T1,Train,,,,,,,,,,,,
Barren,LC80500092014231LGN00,50,9,8/19/2014,Cloudy,no,98.13%,Train,120,LC08_L1TP_050009_20140819_20170420_01_T1,Train,,,,,,,,,,,,
Barren,LC80530022014156LGN00,53,2,6/5/2014,Clear,no,0.00%,Train,122,LC08_L1TP_053002_20140605_20170305_01_T1,Test,,,,,,,,,,,,
Barren,LC81330312013202LGN00,133,31,7/21/2013,MidClouds,no,23.02%,Train,127,LC08_L1TP_133031_20130721_20170503_01_T1,Test,,,,,,,,,,,,
Barren,LC81360302014162LGN00,136,30,6/11/2014,Cloudy,no,76.93%,Val,127,LC08_L1TP_136030_20140611_20170422_01_T1,Test,,,,,,,,,,,,
Barren,LC81390292014135LGN00,139,29,5/15/2014,MidClouds,no,36.79%,Train,127,LC08_L1TP_139029_20140515_20170422_01_T1,Test,,,,,,,,,,,,
Barren,LC81550082014263LGN00,155,8,9/20/2014,Cloudy,no,100.00%,Test,124,LC08_L1GT_155008_20140920_20170419_01_T2,Test,,,,,,,,,,,,
Barren,LC81570452014213LGN00,157,45,8/1/2014,MidClouds,no,61.91%,Train,125,LC08_L1TP_157045_20140801_20170420_01_T1,Test,,,,,,,,,,,,
Barren,LC81640502013179LGN01,164,50,6/28/2013,Clear,yes,7.33%,Test,125,LC08_L1TP_164050_20130628_20170503_01_T1,Test,,,,,,,,,,,,
Barren,LC81750432013144LGN00,175,43,5/24/2013,Clear,no,0.00%,Train,117,LC08_L1TP_175043_20130524_20170504_01_T1,Test,,,,,,,,,,,,
Barren,LC81930452013126LGN01,193,45,5/6/2013,Cloudy,yes,64.06%,Train,117,LC08_L1TP_193045_20130506_20170504_01_T1,Test,,,,,,,,,,,,
Barren,LC81990402014267LGN00,199,40,9/24/2014,MidClouds,no,85.64%,Test,127,LC08_L1TP_199040_20140924_20170419_01_T1,Train,,,,,,,,,,,,
Forest,LC80070662014234LGN00,7,66,8/22/2014,Clear,yes,5.05%,Test,127,LC08_L1TP_007066_20140822_20170420_01_T1,Train,,,,,,,,,,,,
Forest,LC80160502014041LGN00,16,50,2/10/2014,MidClouds,yes,49.59%,Test,125,LC08_L1TP_016050_20140210_20170425_01_T1,Train,,,,,,,,,,,,
Forest,LC80200462014005LGN00,20,46,1/5/2014,Clear,yes,12.04%,Train,127,LC08_L1TP_020046_20140105_20170307_01_T1,Train,,,,,,,,,,,,
Forest,LC80500172014247LGN00,50,17,9/4/2014,MidClouds,no,65.83%,Train,126,LC08_L1TP_050017_20140904_20170419_01_T1,Train,,,,,,,,,,,,
Forest,LC81170272014189LGN00,117,27,7/8/2014,Cloudy,no,99.50%,Test,127,LC08_L1GT_117027_20140708_20170421_01_T2,Train,,,,,,,,,,,,
Forest,LC81310182013108LGN01,131,18,4/18/2013,Clear,yes,5.44%,Train,117,LC08_L1TP_131018_20130418_20170505_01_T2,Train,,,,,,,,,,,,
Forest,LC81330182013186LGN00,133,18,7/5/2013,MidClouds,no,97.63%,Val,126,LC08_L1TP_133018_20130705_20170503_01_T1,Train,,,,,,,,,,,,
Forest,LC81720192013331LGN00,172,19,11/27/2013,Cloudy,no,100.00%,Train,127,LC08_L1GT_172019_20131127_20170428_01_T2,Test,,,,,,,,,,,,
Forest,LC81750622013304LGN00,175,62,10/31/2013,Clear,yes,7.09%,Train,127,LC08_L1TP_175062_20131031_20170429_01_T1,Train,,,,,,,,,,,,
Forest,LC81800662014230LGN00,180,66,8/18/2014,Cloudy,no,96.55%,Test,127,LC08_L1GT_180066_20140818_20170420_01_T2,Train,,,,,,,,,,,,
Forest,LC82290572014141LGN00,229,57,5/21/2014,MidClouds,yes,53.70%,Train,126,LC08_L1TP_229057_20140521_20170422_01_T1,Test,,,,,,,,,,,,
Forest,LC82310592014139LGN00,231,59,5/19/2014,Cloudy,no,99.68%,Train,127,LC08_L1GT_231059_20140519_20170422_01_T2,Test,,,,,,,,,,,,
Grass,LC80290292014132LGN00,29,29,5/12/2014,Cloudy,no,100.00%,Train,127,LC08_L1GT_029029_20140512_20170307_01_T2,Train,,,,,,,,,,,,
Grass,LC80290372013257LGN00,29,37,9/14/2013,MidClouds,yes,25.61%,Train,127,LC08_L1TP_029037_20130914_20170309_01_T1,Train,,,,,,,,,,,,
Grass,LC80980712014024LGN00,98,71,1/24/2014,MidClouds,yes,33.01%,Train,127,LC08_L1TP_098071_20140124_20170426_01_T1,Train,,,,,,,,,,,,
Grass,LC81220312014208LGN00,122,31,7/27/2014,Clear,yes,0.70%,Test,126,LC08_L1TP_122031_20140727_20170421_01_T1,Train,,,,,,,,,,1,,
Grass,LC81220422014096LGN00,122,42,4/6/2014,Cloudy,no,100.00%,Train,127,LC08_L1GT_122042_20140406_20170424_01_T2,Train,,,,,,,,,,,,
Grass,LC81320352013243LGN00,132,35,8/31/2013,MidClouds,no,32.41%,Val,126,LC08_L1TP_132035_20130831_20170502_01_T1,Test,,,,,,,,,,,,
Grass,LC81440462014250LGN00,144,46,9/7/2014,Cloudy,no,100.00%,Test,127,LC08_L1GT_144046_20140907_20170419_01_T2,Val,,,,,,,,,,,,
Grass,LC81490432014141LGN00,149,43,5/21/2014,Clear,yes,0.12%,Train,122,LC08_L1TP_149043_20140521_20170422_01_T1,Train,,,,,,,,,,,,
Grass,LC81510262014139LGN00,151,26,5/19/2014,Cloudy,no,100.00%,Test,127,LC08_L1GT_151026_20140519_20170422_01_T2,Train,,,,,,,,,,,,
Grass,LC81750512013208LGN00,175,51,7/27/2013,MidClouds,yes,58.97%,Train,125,LC08_L1TP_175051_20130727_20170503_01_T1,Train,,,,,,,,,,,,
Grass,LC81820302014180LGN00,182,30,6/29/2014,Clear,yes,1.04%,Train,127,LC08_L1TP_182030_20140629_20170421_01_T1,Test,,,,,,,,,,,,
Grass,LC82020522013141LGN01,202,52,5/21/2013,Clear,yes,17.15%,Test,117,LC08_L1TP_202052_20130521_20170504_01_T1,Train,,,,,,,,,,,,
Shrubland,LC80010732013109LGN00,1,73,4/19/2013,Clear,yes,6.71%,Train,114,LC08_L1TP_001073_20130419_20170505_01_T1,Train,,,,,,,,,,,,
Shrubland,LC80320382013278LGN00,32,38,10/5/2013,Clear,yes,2.65%,Train,126,LC08_L1TP_032038_20131005_20180131_01_T1,Val,,,,,,,,,,,,
Shrubland,LC80350192014190LGN00,35,19,7/9/2014,MidClouds,no,63.88%,Test,126,LC08_L1TP_035019_20140709_20170304_01_T1,Train,,,,,,,,,,,,
Shrubland,LC80630152013207LGN00,63,15,7/26/2013,MidClouds,no,46.90%,Train,126,LC08_L1TP_063015_20130726_20170309_01_T1,Train,,,,,,,,,,,,
Shrubland,LC80670172014206LGN00,67,17,7/25/2014,Cloudy,no,92.81%,Train,126,LC08_L1TP_067017_20140725_20170304_01_T1,Train,,,,,,,,,,,,
Shrubland,LC80750172013163LGN00,75,17,6/12/2013,Clear,yes,0.12%,Test,117,LC08_L1TP_075017_20130612_20170309_01_T1,Train,,,,,,,,,,,,
Shrubland,LC80760182013170LGN00,76,18,6/19/2013,MidClouds,no,52.91%,Train,115,LC08_L1TP_076018_20130619_20170309_01_T1,Val,,,,,,,,,,,,
Shrubland,LC80980762014216LGN00,98,76,8/4/2014,Clear,no,0.00%,Test,126,LC08_L1TP_098076_20140804_20170420_01_T1,Test,,,,,,,,,,,,
Shrubland,LC81020802014100LGN00,102,80,4/10/2014,Cloudy,yes,76.28%,Val,128,LC08_L1TP_102080_20140410_20170423_01_T1,Train,,,,,,,,,,,,
Shrubland,LC81490122013218LGN00,149,12,8/6/2013,Cloudy,no,89.75%,Train,125,LC08_L1TP_149012_20130806_20170503_01_T1,Train,,,,,,,,,,,,
Shrubland,LC81590362014051LGN00,159,36,2/20/2014,MidClouds,no,51.82%,Train,126,LC08_L1TP_159036_20140220_20170425_01_T1,Train,,,,,,,,,,,,
Shrubland,LC81600462013215LGN00,160,46,8/3/2013,Cloudy,no,97.69%,Test,127,LC08_L1GT_160046_20130803_20170503_01_T2,Test,,,,,,,,,,1,,
Snow,LC80010112014080LGN00,1,11,3/21/2014,Cloudy,yes,5.19%,Train,124,LC08_L1GT_001011_20140321_20170424_01_T2,Train,,,,,,,,,,,,
Snow,LC80060102014147LGN00,6,10,5/27/2014,MidClouds,yes,29.54%,Train,123,LC08_L1GT_006010_20140527_20170422_01_T2,Train,,,,,,,,,,,,
Snow,LC80211222013361LGN00,21,122,12/27/2013,MidClouds,no,55.83%,Train,125,LC08_L1GT_021122_20131227_20170427_01_T2,Train,,,,,,,,,,,,
Snow,LC80250022014232LGN00,25,2,8/20/2014,Cloudy,yes,79.49%,Val,122,LC08_L1GT_025002_20140820_20170420_01_T2,Train,,,,,,,,,,,,1
Snow,LC80441162013330LGN00,44,116,11/26/2013,Clear,no,16.11%,Train,112,LC08_L1GT_044116_20131126_20170428_01_T2,Train,,,,,,,,,,,,
Snow,LC80841202014309LGN00,84,120,11/5/2014,Clear,no,1.04%,Test,120,LC08_L1GT_084120_20141105_20170417_01_T2,Train,,,,,,,,,,,,
Snow,LC81001082014022LGN00,100,108,1/22/2014,Clear,yes,3.20%,Test,128,LC08_L1GT_100108_20140122_20170426_01_T2,Train,,,,,,,,,,,,
Snow,LC81321192014054LGN00,132,119,2/23/2014,MidClouds,yes,20.01%,Test,121,LC08_L1GT_132119_20140223_20170425_01_T2,Train,,,,,,,,,,,,
Snow,LC82001192013335LGN00,200,119,12/1/2013,Cloudy,no,78.81%,Train,122,LC08_L1GT_200119_20131201_20170428_01_T2,Val,,,,,,,,,,,,
Snow,LC82171112014297LGN00,217,111,10/24/2014,MidClouds,no,54.47%,Train,125,LC08_L1GT_217111_20141024_20170418_01_T2,Test,,,,,,,,,,,,
Snow,LC82271192014287LGN00,227,119,10/14/2014,Clear,no,18.31%,Test,121,LC08_L1GT_227119_20141014_20170418_01_T2,Test,,,,,,,,,,,,
Snow,LC82320072014226LGN00,232,7,8/14/2014,Cloudy,no,84.96%,Train,123,LC08_L1TP_232007_20140814_20170420_01_T1,Test,,,,,,,,,,,,
Urban,LC80150312014226LGN00,15,31,8/14/2014,MidClouds,no,55.70%,Train,126,LC08_L1TP_015031_20140814_20170304_01_T1,Test,,,,,,,,,,,,
Urban,LC80170312013157LGN00,17,31,6/6/2013,Cloudy,no,100.00%,Train,117,LC08_L1GT_017031_20130606_20170309_01_T2,Test,,,,,,,,,,,,
Urban,LC80410372013357LGN00,41,37,12/23/2013,Clear,no,1.03%,Train,127,LC08_L1TP_041037_20131223_20170308_01_T1,Train,,,,,,,,,,,,
Urban,LC80460282014171LGN00,46,28,6/20/2014,MidClouds,no,39.48%,Test,127,LC08_L1TP_046028_20140620_20170304_01_T1,Test,,,,,,,,,,,,
Urban,LC80640452014041LGN00,64,45,2/10/2014,Clear,yes,3.06%,Val,125,LC08_L1TP_064045_20140210_20170306_01_T1,Train,,,,,,,,,,,,
Urban,LC81180382014244LGN00,118,38,9/1/2014,Cloudy,no,78.55%,Test,127,LC08_L1TP_118038_20140901_20170420_01_T1,Train,,,,,,,,,,,,
Urban,LC81620432014072LGN00,162,43,3/13/2014,MidClouds,yes,20.29%,Test,126,LC08_L1TP_162043_20140313_20170425_01_T1,Test,,,,,,,,,,,,
Urban,LC81660432014020LGN00,166,43,1/20/2014,Clear,no,0.00%,Train,126,LC08_L1TP_166043_20140120_20170426_01_T1,Train,,,,,,,,,,,,
Urban,LC81770262013254LGN00,177,26,9/11/2013,Clear,yes,3.70%,Train,127,LC08_L1TP_177026_20130911_20170502_01_T1,Train,,,,,,,,,,,,
Urban,LC81920192013103LGN01,192,19,4/13/2013,Cloudy,no,100.00%,Train,117,LC08_L1GT_192019_20130413_20170505_01_T2,Train,,,,,,,,,,,,
Urban,LC81940222013245LGN00,194,22,9/2/2013,Cloudy,no,100.00%,Test,126,LC08_L1GT_194022_20130902_20170502_01_T2,Test,,,,,,,,,,,,
Urban,LC81970242013218LGN00,197,24,8/6/2013,MidClouds,no,55.58%,Train,126,LC08_L1TP_197024_20130806_20170503_01_T1,Train,,,,,,,,,,,,
Water,LC80120552013202LGN00,12,55,7/21/2013,Cloudy,no,99.74%,Test,127,LC08_L1GT_012055_20130721_20170503_01_T2,Val,,,,,,,,,,,,
Water,LC80180082014215LGN00,18,8,8/3/2014,Clear,no,0.00%,Train,124,LC08_L1TP_018008_20140803_20170420_01_T1,Test,,,,,,,,,,,,
Water,LC80210072014236LGN00,21,7,8/24/2014,Clear,no,17.76%,Val,124,LC08_L1TP_021007_20140824_20170420_01_T1,Test,,,,,,,,,,,,
Water,LC80430122014214LGN00,43,12,8/2/2014,MidClouds,no,54.65%,Train,124,LC08_L1TP_043012_20140802_20170304_01_T1,Test,,,,,,,,,,,,
Water,LC80650182013237LGN00,65,18,8/25/2013,MidClouds,no,51.32%,Train,125,LC08_L1TP_065018_20130825_20170309_01_T1,Val,,,,,,,,,,,,
Water,[iban],104,62,3/7/2014,Cloudy,no,95.95%,Test,126,LC08_L1GT_104062_20140307_20170425_01_T2,Train,,,,,,,,,,,,
Water,LC81130632014241LGN00,113,63,8/29/2014,Clear,yes,8.23%,Train,126,LC08_L1TP_113063_20140829_20170420_01_T1,Train,,,,,,,,,,,,
Water,LC81240462014238LGN00,124,46,8/26/2014,Cloudy,no,90.38%,Train,127,LC08_L1TP_124046_20140826_20170420_01_T1,Train,,,,,,,,,,,,
Water,LC81620582014104LGN00,162,58,4/14/2014,MidClouds,yes,6.57%,Train,127,LC08_L1TP_162058_20140414_20170423_01_T1,Train,,,,,,,,,,,,
Water,LC81660032014196LGN00,166,3,7/15/2014,Cloudy,no,95.24%,Test,122,LC08_L1GT_166003_20140715_20170421_01_T2,Train,,,,,,,,,,,,
Water,LC81910182013240LGN00,191,18,8/28/2013,Clear,yes,0.42%,Test,128,LC08_L1TP_191018_20130828_20170502_01_T1,Test,,,,,,,,,,,,
Water,LC82150712013152LGN00,215,71,6/1/2013,MidClouds,yes,45.23%,Train,118,LC08_L1GT_215071_20130601_20170504_01_T2,Train,,,,,,,,,,,,
Wetlands,LC80310202013223LGN00,31,20,8/11/2013,MidClouds,no,48.41%,Train,126,LC08_L1TP_031020_20130811_20170309_01_T1,Val,,,,,,,,,,,,
Wetlands,LC80340192014167LGN00,34,19,6/16/2014,Clear,no,1.41%,Test,126,LC08_L1TP_034019_20140616_20170305_01_T1,Test,,,,,,,,,,,,
Wetlands,LC81010142014189LGN00,101,14,7/8/2014,MidClouds,yes,64.93%,Test,124,LC08_L1TP_101014_20140708_20170421_01_T1,Train,,,,,,,,,,,,
Wetlands,LC81020152014036LGN00,102,15,2/5/2014,Cloudy,no,100.00%,Train,128,LC08_L1GT_102015_20140205_20170426_01_T2,Train,,,,,,,,,,,,
Wetlands,LC81030162014107LGN00,103,16,4/17/2014,Clear,no,0.00%,Train,125,LC08_L1TP_103016_20140417_20180203_01_T1,Train,,,,,,,,,,,,
Wetlands,LC81070152013260LGN00,107,15,9/17/2013,Cloudy,no,100.00%,Val,125,LC08_L1TP_107015_20130917_20170502_01_T1,Train,,,,,,,,,,,,
Wetlands,LC81080162013171LGN00,108,16,6/20/2013,Cloudy,no,97.66%,Train,116,LC08_L1GT_108016_20130620_20170503_01_T2,Test,,,,,,,,,,,,
Wetlands,LC81080182014238LGN00,108,18,8/26/2014,MidClouds,no,53.07%,Test,126,LC08_L1TP_108018_20140826_20170420_01_T1,Train,,,,,,,,,,,,
Wetlands,LC81460162014168LGN00,146,16,6/17/2014,Clear,no,0.00%,Test,125,LC08_L1TP_146016_20140617_20170421_01_T1,Test,,,,,,,,,,,,
Wetlands,LC81500152013225LGN00,150,15,8/13/2013,Cloudy,no,99.18%,Train,125,LC08_L1TP_150015_20130813_20170503_01_T1,Val,,,,,,,,,,,,
Wetlands,LC81580172013201LGN00,158,17,7/20/2013,Clear,no,2.14%,Train,125,LC08_L1TP_158017_20130720_20170503_01_T1,Train,,,,,,,,,,,,
Wetlands,LC81750732014035LGN00,175,73,2/4/2014,MidClouds,no,59.97%,Train,127,LC08_L1TP_175073_20140204_20170426_01_T1,Test,,,,,,,,,,,,
